mondoIRI	mondoLabel	parentClass	ncitSource	ncitSource2
ID		SC %	>A oboInOwl:source	
MONDO:0000087	polymicrogyria	MONDO:0002320	MONDO:notVerified	NCIT:C116936
MONDO:0000334	multinodular goiter	MONDO:0006869	MONDO:notVerified	NCIT:C131438
MONDO:0000390	vitelliform macular dystrophy	MONDO:0020242	MONDO:notVerified	NCIT:C118788
MONDO:0000410	funisitis	MONDO:0024575	MONDO:notVerified	NCIT:C97077
MONDO:0000502	villous adenoma	MONDO:0024276	MONDO:notVerified	NCIT:C7399
MONDO:0000577	congenital anemia	MONDO:0009332	MONDO:notVerified	NCIT:C35228
MONDO:0000607	primary cutaneous T-cell non-Hodgkin lymphoma	MONDO:0018898	MONDO:notVerified	NCIT:C3467
MONDO:0000939	intracranial abscess	MONDO:0005227	MONDO:notVerified	NCIT:C34734
MONDO:0001036	hypopyon	MONDO:0043885	MONDO:notVerified	NCIT:C50593
MONDO:0001068	osteomalacia	MONDO:0800486	MONDO:notVerified	NCIT:C26838
MONDO:0001074	chronic tic disorder	MONDO:0005395	MONDO:notVerified	NCIT:C116768
MONDO:0001083	Fanconi renotubular syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C3034
MONDO:0001147	meningocele	MONDO:0002320	MONDO:notVerified	NCIT:C105595
MONDO:0001168	spastic hemiplegia	MONDO:0006497	MONDO:notVerified	NCIT:C116905
MONDO:0001180	bullous keratopathy	MONDO:0002261	MONDO:notVerified	NCIT:C26970
MONDO:0001204	esophagus sarcoma	MONDO:0018078	MONDO:notVerified	NCIT:C5341
MONDO:0001222	congenital T-cell immunodeficiency	MONDO:0003780	MONDO:notVerified	NCIT:C27872
MONDO:0001222	congenital T-cell immunodeficiency	MONDO:0003847	MONDO:notVerified	NCIT:C27872
MONDO:0001224	Angelucci syndrome	MONDO:0001214	MONDO:notVerified	NCIT:C34353
MONDO:0001279	intraspinal meningioma	MONDO:0016642	MONDO:notVerified	NCIT:C5134/inferred
MONDO:0001298	congenital mitral valve insufficiency	MONDO:1030008	MONDO:notVerified	NCIT:C197881
MONDO:0001307	corneal abscess	MONDO:0005227	MONDO:notVerified	NCIT:C26969
MONDO:0001314	chondrocalcinosis	MONDO:0005066	MONDO:notVerified	NCIT:C34955
MONDO:0001314	chondrocalcinosis	MONDO:0800486	MONDO:notVerified	NCIT:C34955
MONDO:0001356	iron deficiency anemia	MONDO:0001357	MONDO:notVerified	NCIT:C84484
MONDO:0001382	hepatorenal syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C113400
MONDO:0001386	visual epilepsy	MONDO:0017768	MONDO:notVerified	NCIT:C3980
MONDO:0001479	cutaneous diphtheria	MONDO:0021201	MONDO:notVerified	NCIT:C34544
MONDO:0001490	corneal granular dystrophy	MONDO:0003847	MONDO:notVerified	NCIT:C34651
MONDO:0001549	hemolytic-uremic syndrome	MONDO:0001531	MONDO:notVerified	NCIT:C75545
MONDO:0001558	Potter sequence	MONDO:0002254	MONDO:notVerified	NCIT:C40435
MONDO:0001564	binocular vision disease	MONDO:0021084	MONDO:notVerified	NCIT:C34422/inferred
MONDO:0001568	mixed receptive-expressive language disorder	MONDO:0004750	MONDO:notVerified	NCIT:C92563
MONDO:0001576	telangiectasis	MONDO:0021658	MONDO:notVerified	NCIT:C28194
MONDO:0001577	respiratory syncytial virus infectious disease	MONDO:0024352	MONDO:notVerified	NCIT:C3354
MONDO:0001621	tick-borne relapsing fever	MONDO:0006956	MONDO:notVerified	NCIT:C34976
MONDO:0001635	bladder squamous papilloma	MONDO:0001825	MONDO:notVerified	NCIT:C39834
MONDO:0001648	esophageal candidiasis	MONDO:0001649	MONDO:notVerified	NCIT:C27027
MONDO:0001754	eclampsia	MONDO:0045048	MONDO:notVerified	NCIT:C87167
MONDO:0001758	paranasal sinus sarcoma	MONDO:0018078	MONDO:notVerified	NCIT:C6849
MONDO:0001794	Pthirus pubis infestation	MONDO:0021201	MONDO:notVerified	NCIT:C35777
MONDO:0001823	sick sinus syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C62244
MONDO:0001824	polyneuropathy	MONDO:0005244	MONDO:notVerified	NCIT:C26951
MONDO:0001834	visual pathway disorder	MONDO:0021084	MONDO:notVerified	NCIT:C35342
MONDO:0001881	toxic shock syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C35498
