Entity,Label,Xref,Source
MONDO:0008030,facioscapulohumeral muscular dystrophy 1,OMIM:158900,MONDO:equivalentTo
MONDO:0014448,"hyperthyroxinemia, familial dysalbuminemic",OMIM:615999,MONDO:equivalentTo
MONDO:0011527,Charcot-Marie-Tooth disease type 4E,OMIM:605253,MONDO:equivalentTo
MONDO:0007251,campomelic dysplasia,OMIM:114290,MONDO:equivalentTo
MONDO:0007240,"progressive familial heart block, type 1A",OMIM:113900,MONDO:equivalentTo
MONDO:0011875,"epilepsy, idiopathic generalized, susceptibility to, 11",OMIM:607628,MONDO:equivalentTo
MONDO:0010986,autosomal recessive nonsyndromic hearing loss 9,OMIM:601071,MONDO:equivalentTo
MONDO:0009675,autosomal recessive limb-girdle muscular dystrophy type 2A,OMIM:253600,MONDO:equivalentTo
MONDO:0010743,thrombocytopenia 1,OMIM:313900,MONDO:equivalentTo
MONDO:0010038,growth delay due to insulin-like growth factor I resistance,OMIM:270450,MONDO:equivalentTo
MONDO:0012736,long QT syndrome 9,OMIM:611818,MONDO:equivalentTo
MONDO:0008903,lung cancer,OMIM:211980,MONDO:equivalentTo
MONDO:0011369,"hypercholesterolemia, autosomal dominant, 3",OMIM:603776,MONDO:equivalentTo
MONDO:0008521,tarsal-carpal coalition syndrome,OMIM:186570,MONDO:equivalentTo
MONDO:0012527,cataract 11 multiple types,OMIM:610623,MONDO:equivalentTo
MONDO:0008428,septooptic dysplasia,OMIM:182230,MONDO:equivalentTo
MONDO:0007476,familial Dupuytren contracture,OMIM:126900,MONDO:equivalentTo
MONDO:0016581,conotruncal heart malformations,OMIM:217095,MONDO:equivalentTo
MONDO:0013304,von Willebrand disease 2,OMIM:613554,MONDO:equivalentTo
MONDO:0008840,ataxia telangiectasia,OMIM:208900,MONDO:equivalentTo
MONDO:0013361,congenital prothrombin deficiency,OMIM:613679,MONDO:equivalentTo
MONDO:0011386,"microvascular complications of diabetes, susceptibility to, 1",OMIM:603933,MONDO:equivalentTo
MONDO:0010139,isolated thyroid-stimulating hormone deficiency,OMIM:275100,MONDO:equivalentTo
MONDO:0008434,Smith-Magenis syndrome,OMIM:182290,MONDO:equivalentTo
MONDO:0009179,recessive dystrophic epidermolysis bullosa,OMIM:226600,MONDO:equivalentTo
MONDO:0005298,osteoporosis,OMIM:166710,MONDO:equivalentTo
MONDO:0009107,diastrophic dysplasia,OMIM:222600,MONDO:equivalentTo
MONDO:0007767,hyperparathyroidism 1,OMIM:145000,MONDO:equivalentTo
MONDO:0009484,primary ciliary dyskinesia 1,OMIM:244400,MONDO:equivalentTo
MONDO:0012793,"hypouricemia, renal, 2",OMIM:612076,MONDO:equivalentTo
MONDO:0100048,"graft-versus-host disease, susceptibility to",OMIM:614395,MONDO:equivalentTo
MONDO:0007690,aromatase excess syndrome,OMIM:139300,MONDO:equivalentTo
MONDO:0007925,myelodysplastic syndrome associated with isolated del(5q),OMIM:153550,MONDO:equivalentTo
MONDO:0013175,retinitis pigmentosa 50,OMIM:613194,MONDO:equivalentTo
MONDO:0011973,"zinc deficiency, transient neonatal",OMIM:608118,MONDO:equivalentTo
MONDO:0020715,"multiple system atrophy 1, susceptibility to",OMIM:146500,MONDO:equivalentTo
MONDO:0008564,DiGeorge syndrome,OMIM:188400,MONDO:equivalentTo
MONDO:0700087,Usher syndrome type 1B,OMIM:276900,MONDO:equivalentTo
MONDO:0011094,dilated cardiomyopathy 1C,OMIM:601493,MONDO:equivalentTo
MONDO:0008157,Buschke-Ollendorff syndrome,OMIM:166700,MONDO:equivalentTo
MONDO:0021056,familial adenomatous polyposis 1,OMIM:175100,MONDO:equivalentTo
MONDO:0011377,long QT syndrome 3,OMIM:603830,MONDO:equivalentTo
MONDO:0007172,atrial septal defect 1,OMIM:108800,MONDO:equivalentTo
MONDO:0008608,Down syndrome,OMIM:190685,MONDO:equivalentTo
MONDO:0010526,Fabry disease,OMIM:301500,MONDO:equivalentTo
MONDO:0010880,"telangiectasia, hereditary hemorrhagic, type 2",OMIM:600376,MONDO:equivalentTo
MONDO:0009606,methemoglobinemia due to deficiency of methemoglobin reductase,OMIM:250800,MONDO:equivalentTo
MONDO:0014251,"melioidosis, susceptibility to",OMIM:615557,MONDO:equivalentTo
MONDO:0010100,Tay-Sachs disease,OMIM:272800,MONDO:equivalentTo
MONDO:0008685,Wolff-Parkinson-White syndrome,OMIM:194200,MONDO:equivalentTo
MONDO:0012531,xeroderma pigmentosum group B,OMIM:610651,MONDO:equivalentTo
MONDO:0012817,Ewing sarcoma,OMIM:612219,MONDO:equivalentTo
MONDO:0014207,age related macular degeneration 14,OMIM:615489,MONDO:equivalentTo
MONDO:0008799,anophthalmia/microphthalmia-esophageal atresia syndrome,OMIM:206900,MONDO:equivalentTo
MONDO:0013185,"leprosy, susceptibility to, 5",OMIM:613223,MONDO:equivalentTo
MONDO:0012413,syndromic microphthalmia type 5,OMIM:610125,MONDO:equivalentTo
MONDO:0014741,DeSanto-Shinawi syndrome due to WAC point mutation,OMIM:616708,MONDO:equivalentTo
MONDO:0011996,"chronic myelogenous leukemia, BCR-ABL1 positive",OMIM:608232,MONDO:equivalentTo
MONDO:0010906,orofacial cleft 11,OMIM:600625,MONDO:equivalentTo
MONDO:0012869,"intellectual disability, autosomal dominant 22",OMIM:612337,MONDO:equivalentTo
MONDO:0012627,"epilepsy, idiopathic generalized, susceptibility to, 13",OMIM:611136,MONDO:equivalentTo
MONDO:0009472,"acetylation, slow",OMIM:243400,MONDO:equivalentTo
MONDO:8000011,"visceral neuropathy, familial, 1, autosomal recessive",OMIM:243180,MONDO:equivalentTo
MONDO:0013402,retinitis pigmentosa 27,OMIM:613750,MONDO:equivalentTo
MONDO:0008021,Cowden syndrome 1,OMIM:158350,MONDO:equivalentTo
MONDO:0007540,multiple endocrine neoplasia type 1,OMIM:131100,MONDO:equivalentTo
MONDO:0100489,"Graves disease, susceptibility to, 1",OMIM:275000,MONDO:equivalentTo
MONDO:0008136,isolated optic nerve hypoplasia,OMIM:165550,MONDO:equivalentTo
MONDO:0008737,congenital afibrinogenemia,OMIM:202400,MONDO:equivalentTo
MONDO:0008062,narcolepsy 1,OMIM:161400,MONDO:equivalentTo
MONDO:0009999,autosomal recessive Robinow syndrome,OMIM:268310,MONDO:equivalentTo
MONDO:0012342,7q11.23 microduplication syndrome,OMIM:609757,MONDO:equivalentTo
MONDO:0011258,branchiootic syndrome 1,OMIM:602588,MONDO:equivalentTo
MONDO:0007052,growth hormone secreting pituitary adenoma 1,OMIM:102200,MONDO:equivalentTo
MONDO:0009863,BH4-deficient hyperphenylalaninemia A,OMIM:261640,MONDO:equivalentTo
MONDO:0013015,Brugada syndrome 5,OMIM:612838,MONDO:equivalentTo
MONDO:0024546,"hypertrophic osteoarthropathy, primary, autosomal recessive, 1",OMIM:259100,MONDO:equivalentTo
MONDO:0013951,peroxisome biogenesis disorder 12A (Zellweger),OMIM:614886,MONDO:equivalentTo
MONDO:0009267,Gaucher disease type III,OMIM:231000,MONDO:equivalentTo
MONDO:0029143,intellectual developmental disorder with hypertelorism and distinctive facies,OMIM:618147,MONDO:equivalentTo
MONDO:0008318,Proteus syndrome,OMIM:176920,MONDO:equivalentTo
MONDO:0013512,hemoglobin H disease,OMIM:613978,MONDO:equivalentTo
MONDO:0013367,long QT syndrome 2,OMIM:613688,MONDO:equivalentTo
MONDO:0008269,polydactyly of a biphalangeal thumb,OMIM:174400,MONDO:equivalentTo
MONDO:0010108,testicular germ cell tumor,OMIM:273300,MONDO:equivalentTo
MONDO:0012700,"renal tubular acidosis, distal, 4, with hemolytic anemia",OMIM:611590,MONDO:equivalentTo
MONDO:0009352,classic homocystinuria,OMIM:236200,MONDO:equivalentTo
MONDO:0011120,"neural tube defects, folate-sensitive",OMIM:601634,MONDO:equivalentTo
MONDO:0018690,Holmes-Adie syndrome,OMIM:103100,MONDO:equivalentTo
MONDO:0007817,"IgE responsiveness, atopic",OMIM:147050,MONDO:equivalentTo
MONDO:0100553,OPTN-related open angle glaucoma,OMIM:137760,MONDO:equivalentTo
MONDO:0008200,autosomal dominant Parkinson disease 1,OMIM:168601,MONDO:equivalentTo
MONDO:0009747,mitochondrial DNA depletion syndrome 6 (hepatocerebral type),OMIM:256810,MONDO:equivalentTo
MONDO:0011565,metabolic syndrome X,OMIM:605552,MONDO:equivalentTo
MONDO:0007043,Pfeiffer syndrome,OMIM:101600,MONDO:equivalentTo
MONDO:0011724,encephalopathy due to GLUT1 deficiency,OMIM:606777,MONDO:equivalentTo
MONDO:0008303,familial male-limited precocious puberty,OMIM:176410,MONDO:equivalentTo
