curie,label
OMIM:300682,MIR424
OMIM:600192,SS18
OMIM:126420,TOP1
OMIM:212540,"cataract, microcephaly, failure to thrive, kyphoscoliosis syndrome"
OMIM:618807,lipoprotein(a) quantitative trait locus
OMIM:158900,facioscapulohumeral muscular dystrophy 1
OMIM:615999,"hyperthyroxinemia, familial dysalbuminemic"
OMIM:159552,MCL1
OMIM:601512,STAT6
OMIM:147553,IFNW1
OMIM:159555,KMT2A
OMIM:606191,FNBP1
OMIM:604113,IL18BP
OMIM:613844,UQCRH
OMIM:612769,NEAT1
OMIM:300084,NONO
OMIM:616863,hao-fountain syndrome
OMIM:601409,KAT5
OMIM:167050,OXT
OMIM:105590,ALK
OMIM:607407,EBF3
OMIM:147180,IGHE
OMIM:601658,OC90
OMIM:606681,NSD1
OMIM:604443,ACSL6
OMIM:605253,"neuropathy, congenital hypomyelinating, 1, autosomal recessive"
OMIM:600516,BAK1
OMIM:114290,campomelic dysplasia
OMIM:120130,COL4A1
OMIM:300456,CCNB3
OMIM:113900,"progressive familial heart block, type 1a"
OMIM:602544,PRKN
OMIM:607628,"epilepsy, idiopathic generalized, susceptibility to, 11"
OMIM:604505,TRIP11
OMIM:243000,"indifference to pain, congenital, autosomal recessive"
OMIM:601231,MTOR
OMIM:601071,"deafness, autosomal recessive 9"
OMIM:229300,friedreich ataxia
OMIM:253600,"muscular dystrophy, limb-girdle, autosomal recessive 1"
OMIM:601235,DDX10
OMIM:610004,COL25A1
OMIM:601483,PEG3
OMIM:613460,fasting plasma glucose level quantitative trait locus 6
OMIM:313900,thrombocytopenia 1
OMIM:270450,"insulin-like growth factor i, resistance to"
OMIM:590010,MTTN
OMIM:273750,three m syndrome 1
OMIM:611818,long qt syndrome 9
OMIM:300747,STS
OMIM:254450,myelofibrosis
OMIM:278150,hypotrichosis 8
OMIM:138030,GCG
OMIM:614371,"dengue virus, susceptibility to"
OMIM:114840,CEL
OMIM:165330,WNT3
OMIM:182279,SNRPN
OMIM:211980,lung cancer
OMIM:601639,PRKACA
OMIM:610568,ZNF687
OMIM:603776,"hypercholesterolemia, familial, 3"
OMIM:190040,PDGFB
OMIM:611942,"epilepsy, childhood absence, susceptibility to, 6"
OMIM:186570,tarsal-carpal coalition syndrome
OMIM:610623,"cataract 11, multiple types"
OMIM:182230,septooptic dysplasia
OMIM:118910,CHGA
OMIM:123812,CREM
OMIM:126900,dupuytren contracture
OMIM:610994,TMEM189
