ird_term	ird_label	ird_all_xrefs	mondo_curie	mondo_label	matching_xrefs	mondo_all_xrefs
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinitis_punctata_albescens>	IRD_1_1_1_Retinitis_punctata_albescens	['ICD11:9B70', 'OMIM:136880', 'Orphanet:52427', 'SCTID:715562001', 'UMLS:C1405854']	MONDO:0007639	fundus albipunctatus	['OMIM:136880']	['DOID:11105', 'GARD:13809', 'ICD10CM:H35.5', 'ICD9:362.74', 'ICD9:362.76', 'MEDGEN:86317', 'MESH:C562733', 'OMIM:136880', 'Orphanet:227796', 'SCTID:68222009', 'UMLS:C0311338', 'icd11.foundation:1981512475']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinitis_punctata_albescens>	IRD_1_1_1_Retinitis_punctata_albescens	['ICD11:9B70', 'OMIM:136880', 'Orphanet:52427', 'SCTID:715562001', 'UMLS:C1405854']	MONDO:0018877	retinitis punctata albescens	['Orphanet:52427', 'SCTID:715562001', 'UMLS:C1405854']	['GARD:16655', 'ICD10CM:H35.5', 'MEDGEN:278050', 'Orphanet:52427', 'SCTID:715562001', 'UMLS:C1405854', 'icd11.foundation:567796529']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinopathy,_pericentral_pigmentary,_autosomal_recessive>	IRD_1_1_2_1_Retinopathy,_pericentral_pigmentary,_autosomal_recessive	['OMIM:268060', 'UMLS:C1849398']	MONDO:0009987	autosomal recessive pericentral pigmentary retinopathy	['OMIM:268060', 'UMLS:C1849398']	['DOID:0110422', 'GARD:15231', 'ICD10CM:H35.5', 'MEDGEN:340314', 'MESH:C564838', 'OMIM:268060', 'UMLS:C1849398']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinopathy,_pericentral_pigmentary,_dominant>	IRD_1_1_2_2_Retinopathy,_pericentral_pigmentary,_dominant	['OMIM:180210', 'UMLS:C1867261']	MONDO:0008381	dominant pericentral pigmentary retinopathy	['OMIM:180210', 'UMLS:C1867261']	['DOID:0110420', 'GARD:15111', 'ICD10CM:H35.5', 'MEDGEN:357237', 'MESH:C566713', 'OMIM:180210', 'UMLS:C1867261']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pericentral_retinitis_pigmentosa>	IRD_1_1_2_Pericentral_retinitis_pigmentosa	['OMIM:268060', 'SCTID:26216008+28835009', 'UMLS:C1849398']	MONDO:0009987	autosomal recessive pericentral pigmentary retinopathy	['OMIM:268060', 'UMLS:C1849398']	['DOID:0110422', 'GARD:15231', 'ICD10CM:H35.5', 'MEDGEN:340314', 'MESH:C564838', 'OMIM:268060', 'UMLS:C1849398']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Sector_retinitis_pigmentosa>	IRD_1_1_3_Sector_retinitis_pigmentosa	[nan]				
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Late-_onset_retinal_degeneration;_LORD>	IRD_1_1_4_Late-_onset_retinal_degeneration;_LORD	['ICD11:9B70', 'OMIM:605670', 'Orphanet:67042', 'SCTID:719431007', 'UMLS:C1854065']	MONDO:0011579	late-onset retinal degeneration	['OMIM:605670', 'Orphanet:67042', 'SCTID:719431007', 'UMLS:C1854065']	['DOID:0060869', 'GARD:4357', 'MEDGEN:344198', 'MESH:C565309', 'OMIM:605670', 'Orphanet:67042', 'SCTID:719431007', 'UMLS:C1854065']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pigmented_paravenous_retinochoroidal_atrophy_(PPRCA)>	IRD_1_1_5_Pigmented_paravenous_retinochoroidal_atrophy_(PPRCA)	['ICD11:9B7Y', 'OMIM:172870', 'Orphanet:251295', 'SCTID:723450004', 'UMLS:C1868310']	MONDO:0008246	pigmented paravenous retinochoroidal atrophy	['OMIM:172870', 'Orphanet:251295', 'SCTID:723450004', 'UMLS:C1868310']	['DOID:0111541', 'GARD:17208', 'ICD10CM:H35.5', 'MEDGEN:401413', 'MESH:C566801', 'OMIM:172870', 'Orphanet:251295', 'SCTID:723450004', 'UMLS:C1868310', 'icd11.foundation:1278139412']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinitis_pigmentosa>	IRD_1_1_Retinitis_pigmentosa	['ICD11:9B70', 'OMIM:268000', 'SCTID:28835009']	MONDO:0019200	retinitis pigmentosa	['OMIM:268000', 'SCTID:28835009']	['DOID:10584', 'GARD:5694', 'ICD10CM:H35.5', 'MEDGEN:20551', 'MESH:D012174', 'MedDRA:10038914', 'NANDO:1200431', 'NCIT:C85045', 'NORD:1661', 'OMIM:268000', 'OMIMPS:268000', 'Orphanet:791', 'SCTID:28835009', 'UMLS:C0035334']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Leber_congenital_amaurosis>	IRD_1_2_Leber_congenital_amaurosis	['ICD11:9B70', 'Orphanet:65', 'SCTID:193413001', 'UMLS:C0339527']	MONDO:0018998	Leber congenital amaurosis	['Orphanet:65', 'SCTID:193413001', 'UMLS:C0339527']	['DOID:14791', 'GARD:634', 'ICD10CM:H35.5', 'MEDGEN:137922', 'MESH:D057130', 'MedDRA:10070667', 'NCIT:C129075', 'NORD:1351', 'OMIMPS:204000', 'Orphanet:65', 'SCTID:193413001', 'UMLS:C0339527', 'icd11.foundation:650490256']
