?class	?label	?xref
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD>	"IRD_6_Congenital & Stationary Retinal Diseases"	"UMLS:C4073105"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD>	"IRD_6_Congenital & Stationary Retinal Diseases"	"SCTID:232061009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#AICA-ribosiduria>	"IRD_5_1_AICA-ribosiduria"	"UMLS:C1837530"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#AICA-ribosiduria>	"IRD_5_1_AICA-ribosiduria"	"ICD11:5C55.0Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#AICA-ribosiduria>	"IRD_5_1_AICA-ribosiduria"	"Orphanet:250977"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#ARIMA_syndrome>	"IRD_5_29_1_ARIMA_syndrome"	"UMLS:C1855675"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#ARIMA_syndrome>	"IRD_5_29_1_ARIMA_syndrome"	"ICD11:LD20.0Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#ARIMA_syndrome>	"IRD_5_29_1_ARIMA_syndrome"	"OMIM:243910"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#ARIMA_syndrome>	"IRD_5_29_1_ARIMA_syndrome"	"Orphanet:2318"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#ARIMA_syndrome>	"IRD_5_29_1_ARIMA_syndrome"	"SCTID:721862000"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Achromatopsia_(Rod_Monochromacy)>	"IRD_6_3_1_Achromatopsia_(Rod_Monochromacy)"	"UMLS:C0152200"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Achromatopsia_(Rod_Monochromacy)>	"IRD_6_3_1_Achromatopsia_(Rod_Monochromacy)"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Achromatopsia_(Rod_Monochromacy)>	"IRD_6_3_1_Achromatopsia_(Rod_Monochromacy)"	"Orphanet:49382"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Achromatopsia_(Rod_Monochromacy)>	"IRD_6_3_1_Achromatopsia_(Rod_Monochromacy)"	"SCTID:56852002"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Adult-onset_foveomacular_vitelliform_dystrophy>	"IRD_2_2_2_Adult-onset_foveomacular_vitelliform_dystrophy"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Adult-onset_foveomacular_vitelliform_dystrophy>	"IRD_2_2_2_Adult-onset_foveomacular_vitelliform_dystrophy"	"OMIM:608161"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Adult-onset_foveomacular_vitelliform_dystrophy>	"IRD_2_2_2_Adult-onset_foveomacular_vitelliform_dystrophy"	"Orphanet:99000"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Adult-onset_foveomacular_vitelliform_dystrophy>	"IRD_2_2_2_Adult-onset_foveomacular_vitelliform_dystrophy"	"SCTID:232049001"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Adult_Refsum_disease>	"IRD_5_55_1_Adult_Refsum_disease"	"UMLS:C0034960"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Adult_Refsum_disease>	"IRD_5_55_1_Adult_Refsum_disease"	"Orphanet:773"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Aland_Island_eye_disease;_AIED>	"IRD_6_1_2_1_Aland_Island_eye_disease;_AIED"	"UMLS:C4510939"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Aland_Island_eye_disease;_AIED>	"IRD_6_1_2_1_Aland_Island_eye_disease;_AIED"	"ICD11:9B7Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Aland_Island_eye_disease;_AIED>	"IRD_6_1_2_1_Aland_Island_eye_disease;_AIED"	"OMIM:300600"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Aland_Island_eye_disease;_AIED>	"IRD_6_1_2_1_Aland_Island_eye_disease;_AIED"	"Orphanet:178333"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Aland_Island_eye_disease;_AIED>	"IRD_6_1_2_1_Aland_Island_eye_disease;_AIED"	"SCTID:725168006"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Alstrom_syndrome>	"IRD_5_2_Alstrom_syndrome"	"UMLS:C0268425"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Alstrom_syndrome>	"IRD_5_2_Alstrom_syndrome"	"ICD11:LD2H.Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Alstrom_syndrome>	"IRD_5_2_Alstrom_syndrome"	"OMIM:203800"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Alstrom_syndrome>	"IRD_5_2_Alstrom_syndrome"	"Orphanet:64"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Alstrom_syndrome>	"IRD_5_2_Alstrom_syndrome"	"SCTID:63702009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Amaurosis_–_hypertrichosis>	"IRD_5_3_Amaurosis_–_hypertrichosis"	"UMLS:C1857588"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Amaurosis_–_hypertrichosis>	"IRD_5_3_Amaurosis_–_hypertrichosis"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Amaurosis_–_hypertrichosis>	"IRD_5_3_Amaurosis_–_hypertrichosis"	"Orphanet:1021"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Amaurosis_–_hypertrichosis>	"IRD_5_3_Amaurosis_–_hypertrichosis"	"SCTID:720983002"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Atypical_vitelliform_degenerations>	"IRD_2_2_4_Atypical_vitelliform_degenerations"	"UMLS:C1835178"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Atypical_vitelliform_degenerations>	"IRD_2_2_4_Atypical_vitelliform_degenerations"	"SCTID:112231000+90036004"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Autosomal_recessive_choroidopathy_microcephaly_syndrome>	"IRD_5_4_Autosomal_recessive_choroidopathy_microcephaly_syndrome"	"UMLS:C4749272"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Autosomal_recessive_leukoencephalopathy-_ischemic_stroke-_retinitis_pigmentosa_syndrome>	"IRD_5_5_Autosomal_recessive_leukoencephalopathy-_ischemic_stroke-_retinitis_pigmentosa_syndrome"	"UMLS:C4749919"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Autosomal_recessive_leukoencephalopathy-_ischemic_stroke-_retinitis_pigmentosa_syndrome>	"IRD_5_5_Autosomal_recessive_leukoencephalopathy-_ischemic_stroke-_retinitis_pigmentosa_syndrome"	"Orphanet:314572"
